=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\ufunc_api.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\utils.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\_neighborhood_iterator_imp.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\_numpyconfig.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\__multiarray_api.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\__ufunc_api.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\compat\py3k.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\compat\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\compat\_inspect.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\compat\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\builder.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\cssselect.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\doctestcompare.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\ElementInclude.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\etree.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\lxml.etree.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\lxml.etree_api.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\objectify.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\pyclasslookup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\sax.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\usedoctest.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\_elementpath.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\rng
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\RNG2Schtrn.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\XSD2Schtrn.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_abstract_expand.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_dsdl_include.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_message.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_skeleton_for_xslt1.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_svrl_for_xslt1.xsl
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\isoschematron\resources\rng\iso-schematron.rng
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\c14n.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\config.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\dtdvalid.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\etreepublic.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\etree_defs.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\htmlparser.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\lxml-version.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\relaxng.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\schematron.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\tree.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\uri.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xinclude.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xmlerror.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xmlparser.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xmlschema.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xpath.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\xslt.pxd
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\includes\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\builder.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\clean.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\defs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\diff.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\ElementSoup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\formfill.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\html5parser.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\soupparser.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\usedoctest.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\_diffcommand.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\_html5builder.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\_setmixin.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml\html\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\entry_points.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\annotate.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\backunittest.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\backward.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\bytecode.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\cmdline.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\collector.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\config.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\control.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\data.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\debug.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\env.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\execfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\files.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\html.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\misc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\multiproc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\parser.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\phystokens.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\pickle2json.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\plugin.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\plugin_support.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\python.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\pytracer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\report.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\results.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\summary.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\templite.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\tracer.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\xmlreport.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\__main__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\coverage_html.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\index.html
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\jquery.debounce.min.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\jquery.hotkeys.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\jquery.isonscreen.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\jquery.min.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\jquery.tablesorter.min.js
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\keybd_closed.png
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\keybd_open.png
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\pyfile.html
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage\htmlfiles\style.css
C:\Program Files\Inkscape-92\python\Lib\pydoc_data\topics.py
C:\Program Files\Inkscape-92\python\Lib\pydoc_data\__init__.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\connection.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\dummy
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\forking.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\heap.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\managers.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\pool.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\process.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\queues.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\reduction.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\sharedctypes.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\synchronize.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\util.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\__init__.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\dummy\connection.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing\dummy\__init__.py
C:\Program Files\Inkscape-92\python\Lib\msilib\schema.py
C:\Program Files\Inkscape-92\python\Lib\msilib\sequence.py
C:\Program Files\Inkscape-92\python\Lib\msilib\text.py
C:\Program Files\Inkscape-92\python\Lib\msilib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\logging\config.py
C:\Program Files\Inkscape-92\python\Lib\logging\handlers.py
C:\Program Files\Inkscape-92\python\Lib\logging\__init__.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\btm_matcher.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\btm_utils.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixer_base.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixer_util.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes
C:\Program Files\Inkscape-92\python\Lib\lib2to3\Grammar.txt
C:\Program Files\Inkscape-92\python\Lib\lib2to3\main.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\patcomp.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\PatternGrammar.txt
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pygram.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pytree.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\refactor.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\__init__.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\__main__.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\conv.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\driver.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\grammar.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\literals.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\parse.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\pgen.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\token.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\tokenize.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\pgen2\__init__.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_apply.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_asserts.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_basestring.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_buffer.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_callable.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_dict.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_except.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_exec.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_execfile.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_exitfunc.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_filter.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_funcattrs.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_future.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_getcwdu.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_has_key.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_idioms.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_import.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_imports.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_imports2.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_input.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_intern.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_isinstance.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_itertools.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_itertools_imports.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_long.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_map.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_metaclass.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_methodattrs.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_ne.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_next.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_nonzero.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_numliterals.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_operator.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_paren.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_print.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_raise.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_raw_input.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_reduce.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_renames.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_repr.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_set_literal.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_standarderror.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_sys_exc.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_throw.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_tuple_params.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_types.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_unicode.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_urllib.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_ws_comma.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_xrange.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_xreadlines.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\fix_zip.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3\fixes\__init__.py
C:\Program Files\Inkscape-92\python\Lib\json\decoder.py
C:\Program Files\Inkscape-92\python\Lib\json\encoder.py
C:\Program Files\Inkscape-92\python\Lib\json\scanner.py
C:\Program Files\Inkscape-92\python\Lib\json\tool.py
C:\Program Files\Inkscape-92\python\Lib\json\__init__.py
C:\Program Files\Inkscape-92\python\Lib\importlib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\hotshot\log.py
C:\Program Files\Inkscape-92\python\Lib\hotshot\stats.py
C:\Program Files\Inkscape-92\python\Lib\hotshot\stones.py
